,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y
a,50,49,48,47,46,45,44,43,42,41,39,37,35,33,31,29,27,25,23,21,18,15,12,9,6,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,-12,-14,-16,-18,-20,-22,-24,-26,-28,-30,-33,-36,-39,-42,-45
b,49,50,49,48,47,46,45,44,43,42,41,39,37,35,33,31,29,27,25,23,21,18,15,12,9,6,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,-12,-14,-16,-18,-20,-22,-24,-26,-28,-30,-33,-36,-39,-42
c,48,49,50,49,48,47,46,45,44,43,42,41,39,37,35,33,31,29,27,25,23,21,18,15,12,9,6,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,-12,-14,-16,-18,-20,-22,-24,-26,-28,-30,-33,-36,-39
d,47,48,49,50,49,48,47,46,45,44,43,42,41,39,37,35,33,31,29,27,25,23,21,18,15,12,9,6,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,-12,-14,-16,-18,-20,-22,-24,-26,-28,-30,-33,-36
e,46,47,48,49,50,49,48,47,46,45,44,43,42,41,39,37,35,33,31,29,27,25,23,21,18,15,12,9,6,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,-12,-14,-16,-18,-20,-22,-24,-26,-28,-30,-33
f,45,46,47,48,49,50,49,48,47,46,45,44,43,42,41,39,37,35,33,31,29,27,25,23,21,18,15,12,9,6,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,-12,-14,-16,-18,-20,-22,-24,-26,-28,-30
g,44,45,46,47,48,49,50,49,48,47,46,45,44,43,42,41,39,37,35,33,31,29,27,25,23,21,18,15,12,9,6,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,-12,-14,-16,-18,-20,-22,-24,-26,-28
h,43,44,45,46,47,48,49,50,49,48,47,46,45,44,43,42,41,39,37,35,33,31,29,27,25,23,21,18,15,12,9,6,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,-12,-14,-16,-18,-20,-22,-24,-26
i,42,43,44,45,46,47,48,49,50,49,48,47,46,45,44,43,42,41,39,37,35,33,31,29,27,25,23,21,18,15,12,9,6,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,-12,-14,-16,-18,-20,-22,-24
j,41,42,43,44,45,46,47,48,49,50,49,48,47,46,45,44,43,42,41,39,37,35,33,31,29,27,25,23,21,18,15,12,9,6,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,-12,-14,-16,-18,-20,-22
k,39,41,42,43,44,45,46,47,48,49,50,49,48,47,46,45,44,43,42,41,39,37,35,33,31,29,27,25,23,21,18,15,12,9,6,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,-12,-14,-16,-18,-20
l,37,39,41,42,43,44,45,46,47,48,49,50,49,48,47,46,45,44,43,42,41,39,37,35,33,31,29,27,25,23,21,18,15,12,9,6,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,-12,-14,-16,-18
m,35,37,39,41,42,43,44,45,46,47,48,49,50,49,48,47,46,45,44,43,42,41,39,37,35,33,31,29,27,25,23,21,18,15,12,9,6,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,-12,-14,-16
